,Tweets,Sentiment
0,recently scammed  airasia bangalore airport india told us visa wasnt valid wasted 15 hours us 85k loss going refund wasted time money need solution asap,Negetive
1, canada leverage 5 eyes country lot prime real estate india owned canadian funds including bangalore airport issuance visas,Positive
2, coral card visa platinum international card accepted terminal 2 bangalore airport lounge access,Neutral
3, many many passengers facing inconvenience  checkin counter visa arrival process boarding flights bangalore airport come understanding based experiences friends traveled via etihad airlines,Positive
4,good experience flights bad experience airvistara staff bangalore airport checkin counters check counter staff couldnt verify visa asked book return tickets checkin,Positive
5,good experience flights bad experience airvistara staff bangalore airport checkin counters checkin counter staff couldnt verify visa asked book return tickets checkin,Positive
6, travelling choice difficult days visas easy tickets cheap daily flights available bangalore airport footfall remarkable,Positive
7, access lounge bangalore airport using hsbc visa platinum credit card website says get 3 complimentary lounge access,Positive
8,sir bad experience bangalore airport morning friends sonuk citizenwas visiting us holiday evisa denied entry saying paper visa allowedwas sent please reinstate e visa precise policies regards,Negetive
9, blrairport bizarre rulelots issues visasflights etc bangalore airport,Positive
10, worst pathetic service bangalore airport allowed board flight uae even though us valid visa man charge girishkumar absolutely useless asked wait 40mins end allow board customerexperience,Negetive
11, worst pathetic service bangalore airport allowed board flight uae even though us valid visa man charge girishkumar absolutely useless asked wait 40mins end allow board customerservice,Negetive
12, sorry figure mumbai bangalore airport lounges denied access kotak royale visa signature card reason kotak tie ups lounge kotak website claims tieups lounges lounges claim otherwise,Negetive
13,bangalore airport staff needs educated schengen country issues visa traveller transits germany need german host invitation etc moreover even business revalidate docs ministry issued visa,Neutral
14,went checkin security visa check 35 minutes bangalore airport dublinairport might want call exchange ideas airport 1st world country works way worse,Negetive
15,office stuck bangalore airport visa issue anyway reach help stuck help borderforceuk,Neutral
16,cryptovegetor blrairport yeah cousin denied free entry visa card though visa lists bangalore airport free lounge access list wondering anyone check advance,Positive
17, waiting bangalore airport domestic longue staff says visa cards working since 2 today 15th feb 2022,Neutral
18, well ba staff bangalore airport following ukgov exemptions bas iata recommendations transit visas still stubbornly claiming theres exemptions dont need look,Neutral
19, respected honourable minister iam travelling 281221 frankfurt bangalore return journey germany tourist visai understand bangalore airport lot harassment going like delay rtpcr reports collecting charges,Neutral
20, travelling e visa dubai 22 october 0130 pm bangalore airport assist covid test requirements,Neutral
21,airindiain hi need clarification indians valid us visa eligible visa arrival dubai right confusion bangalore airport friend trying board,Positive
22,blrcitypolice indian citizen currently residing usai planning travel bangalore end june visa getting expiredi fully vaccinated residence shimogacan travel bangalore airport shimoga residence day cab,Neutral
23,meaindia sir urgent please guide us problem bangalore airport immigration today officer allow children board emirates flight transit visa dubai waiting time dubai 4 hours flying dhaka via dubai,Neutral
24, airindiain meaindia india student stranded bangalore holding new family visa bahrain parents residing bahrain please arrange flight bahrain bangalore airport,Positive
25, sir requesting support please tomorrow night international flight bengaluru paris required visa husband working europe request support move hosur border bangalore airport,Neutral
26, dear sir kindly help us lost job visa canceled 21st march stay registration select bangalore airport unfortunately far flight karnataka bangalore kindly avoid please 0508607525,Positive
27,indianembriyadh meaindia dear embassy india send wife back india 7 months pregnant visit visa visa going get expire please arrange flight dammam airport bangalore airport kindly treat urgent indianembriyadh,Positive
28,schrodie_twts usually use transit visa visiting purposes bangalore airport,Negetive
29,omanair urgent help needed passenger bangalore airport copr permanent resident visa canada staff letting board please help,Neutral
30,emirates sistera h4 visa holder denied board flight bangalore airport today saying usa travel ban hasnt travelled outside india last 1 month care share resource citing travel ban indian passport holders usandindia meaindia,Neutral
31,im stranded bangalore airport ive refused entry india china 28 days ago twenty fucking eight days ago reasonable visa policy beyond absolutely want die,Negetive
32,bangalore airport lounge late serving one worst tasting food visa mastercard amex prioritycards please note amexcards,Negetive
33,bangalore airport lounge denied acess sbicard_connect visa card permit till three hours departure feels betyayed humiliated sbicard_connect must clarify clauses customers abt cards jagograhakjago visa signature card,Neutral
34,immigration authorities bangalore airport surprised brand new interpretation restrictions length stay business visas may exceed 180 days calendar year claiming new policy went effect year correct,Positive
35,respected maam  meaindia one guest stuck sweden bangalore airport visa expired applied new evisa please could help getting expedited thanks help,Positive
36,customs officer bangalore airport didnt know bangkok visa arrival wasnt sure bangkok thailand indonesia truestory,Positive
37,support im planning visit qatar month end heard visa arrival indians qatar madam u please guide procedure safe passage bangalore airport ive ticket additional docs required,Positive
38, honble minister dragonfly organic hired german national peter georg alfred laass ceo start organic restaurant amp bakerydespite valid employment visa sent back immigration bangalore airport please help sirproject benefits poor organic farmers,Negetive
39,traveling bangalore airport amp visa versa convenient bangalorian travelers visiting wonderfull citywonderful bengaluru bangalore kempegowda ,Neutral
40, denied entry bangalore airport hv e tourist visa india since sept 27 normal 3 mth tourist visa runs 18 dec got e visa n went sri lanka n returned day told get student visa tourist visa studying,Positive
41,dibpaustralia stranded bangalore airport visa associated old passport pr holder,Positive
42,etihadhelp ur ground staff bangalore airport doesnt know rules partnerinvestor visa entry 365 days please gt better team,Positive
43,bangalore airport stands third etourist visa arrivals httpstcoreqaayiqr1,Neutral
44,cousin distress sushmaswaraj bangalore airport regarding visa issues please help,Neutral
45,australian man refused entry india despite valid visa bangalore airport httptcosbywzlxg9p,Neutral
46,meaindia guest mine japanese citizen stuck bangalore airport wo visa didnt know apply online beforehand,Neutral
47,bangalore airport took five seconds turn 15 year visa free entry pio person indian origin card lifetime visa free doc,Positive
48,bangalore airport immigration baggage delivery customs ranks best class hand bag scanning amp visa arrival professional,Positive
49,helpsingapore immigration website downparents stuck bangalore airport need second page visa print tigerairways cooperati,Neutral
50,bangalore airport starts 30 day visa arrival japan singapore nz philippines indonesia finland laos vietnam myanmar cambodia,Neutral
51,visa arrival foreigners bangalore airport read timesofindia httptcoysremutfjt india travel news,Neutral
52,visa arrival foreigners bangalore airport timesofindia httptcoopkwrrfcph via archivedigger,Neutral
53,visa arrival foreigners bangalore airport httptcok3fc9qdf93,Neutral
54,indian visa arrival bangalore airport foreign nationals 11 countries india travel visa httptco26ainmxr8l,Negetive
55,bangalore airport provides visas arrival httptcocaa06mcaqp,Neutral
56,karnataka hc acquits woman officer bribery charges visa arrival foreigners bangalore airport ,Neutral
57,bangalore visa arrival foreigners bangalore airport bangalore aug 17 ians foreign nationals fr ,Negetive
58,interesting progressive thinking execution bial visa arrival foreigners bangalore airport ,Positive
59,rt toibangalore visa arrival foreigners bangalore airport httptcobr8pzzkpt7,Neutral
60,visa arrival foreigners bangalore airport foreign nationals 11 countries wi news httptcogpftt0rzyr,Negetive
61,shame oman heard banglores nice gulf_news visas arrival bangalore airport httptconhao4oafzf india,Positive
62,visa arrival foreigners bangalore airport httptcorshgk6innj httptcoil3iy0dh76,Neutral
63,visa arrival foreigners bangalore airport bangalore aug 17 foreign nationals 11 countries w httptcorr4krrk3io,Negetive
64,pakistan bangalore airport provides visas arrival service initially made available 11 countries ,Positive
65,visa arrival foreigners bangalore airport httptco753gpua6nd,Neutral
66,visas arrival bangalore airport httptcowen3rrqs3h india,Neutral
67,visa arrival foreigners bangalore airport httptcodcorqco46v bial,Neutral
68,bangalore visa arrival foreigners bangalore airport httptcoasdr7umk0u,Neutral
69,bangalore visa arrival foreigners bangalore airport foreign nationals 11 countries ,Negetive
70, visa arrival foreigners bangalore airport,Neutral
71,toibangalore visa arrival foreigners bangalore airport httptco6rruhrbyi1 lthope countries reciprocate,Neutral
72, visa arrival foreigners bangalore airport ,Neutral
73,toibangalore visa arrival foreigners bangalore airport cont ,Neutral
